standard name,first detection,last detection
acacia concinna,2013,2015
acacia kekapur,1884,2015
acanthus ebracteatus,1893,2015
acanthus ilicifolius,1896,2015
acanthus volubilis,1889,2015
acer laurinum,2010,2015
acriopsis liliifolia,1822,2015
acriopsis ridleyi,1889,2015
acrostichum aureum,1860,2015
acrostichum speciosum,1866,2015
actephila excelsa var. javanica,1884,2015
actinodaphne glomerata,1894,2015
actinodaphne macrophylla,1898,2015
actinodaphne malaccensis,1882,2015
actinodaphne pruinosa,1884,2015
actinoscirpus grossus,1892,2015
adenanthera malayana,1884,2015
adenia cordifolia,1900,2015
adenia macrophylla var. singaporeana,1822,2015
adenoncos major,1927,1927
adenoncos sumatrana,1889,1889
adenosma javanicum,1894,2015
adiantum flabellulatum,1891,2015
adiantum hispidulum,1881,2015
adiantum stenochlamys,1910,1910
adinandra acuminata,1890,1982
adinandra dumosa,1822,2015
adinandra integerrima,1889,2015
aegiceras corniculatum,1884,2015
aeschynanthus albidus,1889,2015
aeschynanthus parvifolius,1889,2015
aeschynanthus radicans,1822,2015
aeschynanthus wallichii,1830,2015
aganope heptaphylla,1885,2015
aganope thyrsiflora,1883,2015
agapetes leptantha,1894,1894
agelaea borneensis,1881,2015
agelaea macrophylla,1822,2015
aglaia crassinervia,1894,2015
aglaia cucullata,1892,2015
aglaia edulis,2010,2015
aglaia elliptica,1889,2015
aglaia erythrosperma,1944,2015
aglaia exstipulata,1963,1963
aglaia lawii subsp. oligocarpa,1917,1917
aglaia leptantha,1890,2015
aglaia macrocarpa,1867,2015
aglaia meliosmoides,1890,2015
aglaia multinervis,1941,2015
aglaia odoratissima,1893,2015
aglaia oligophylla,2009,2015
aglaia palembanica,1884,2015
aglaia rubiginosa,1892,2015
aglaia rufinervis,1892,2015
aglaia teysmanniana,2006,2015
aglaia tomentosa subsp. cordata,1884,2015
aglaomorpha speciosa,1822,1936
aglaonema nebulosum,1961,2015
aglaonema nitidum,1889,2015
aglaonema simplex,1889,2015
agrostistachys borneensis,1884,2015
agrostistachys gaudichaudii,1885,2015
agrostistachys sessilifolia,1948,1982
agrostophyllum majus,1889,1900
agrostophyllum stipulatum,1888,2015
aidia auriculata,1884,2015
aidia densiflora,1889,2015
ailanthus integrifolia,1941,2015
alangium javanicum,1893,2015
alangium longiflorum,2003,2015
alangium nobile,1893,2015
alangium ridleyi,1880,2015
alangium salviifolium,1894,1966
alangium uniloculare,1892,2015
albertisia crassa,2010,2015
albizia pedicellata,1996,2015
albizia retusa,1893,2015
albizia splendens,1893,2015
alchornea rugosa,1884,1914
alchornea villosa,1884,2015
allantodia aspera,1842,1924
allmania nodiflora,1955,2015
allophylus cobbe,1884,2015
alocasia longiloba,1889,2015
alphonsea johorensis,1953,2015
alphonsea maingayi,1894,2015
alpinia aquatica,1889,2015
alpinia conchigera,1900,2015
alpinia rafflesiana,1889,2015
alseodaphne bancana,1884,2015
alseodaphne nigrescens,2004,2015
alseodaphne oblanceolata,1937,2015
alstonia angustifolia,1822,2015
alstonia angustiloba,1884,2015
alstonia pneumatophora,1994,2015
alstonia spatulata,1953,2015
alyxia reinwardtii,1831,2015
amischotolype gracilis,1849,2015
amischotolype mollissima,1822,2015
amomum hastilabium,1889,2015
amomum xanthophlebium,1889,2015
amorphophallus prainii,1904,1904
ampelocissus ascendiflora,1890,2015
ampelocissus elegans,1875,2015
ampelocissus gracilis,1836,2015
ampelocissus polystachya,1950,2015
ampelocissus thyrsiflora,1893,2015
amphineuron opulentum,1881,2015
amydrium medium,1890,2015
amylotheca duthieana,1892,1892
anacolosa frutescens,1894,2015
anadendrum microstachyum,1889,2015
anaxagorea javanica,1916,2001
ancistrocladus tectorius,1885,2015
angiopteris evecta,1896,2015
anisophyllea disticha,1836,2015
anisophyllea griffithii,1894,2015
anisoptera costata,1955,2015
anisoptera laevis,1895,2015
anisoptera megistocarpa,1894,2015
anodendron candolleanum,1996,2015
anoectochilus geniculatus,1890,1898
antiaris toxicaria,1957,2015
antidesma coriaceum,1836,2015
antidesma cuspidatum,1881,2015
antidesma neurocarpum,1822,2015
antidesma velutinosum,1884,2015
antrophyum callifolium,1892,2015
antrophyum parvulum,1896,1896
aphanamixis polystachya,1884,2015
aphyllorchis pallida,1890,1898
aporosa benthamiana,1884,2015
aporosa confusa,1894,1900
aporosa falcifera,1973,2015
aporosa frutescens,1884,2015
aporosa globifera,1981,2015
aporosa lucida,1948,2015
aporosa lunata,1894,2015
aporosa maingayi,1881,2015
aporosa nervosa,1894,2015
aporosa nigricans,1894,2015
aporosa prainiana,1884,2015
aporosa subcaudata,1889,2015
aporosa symplocoides,1894,2015
apostasia nuda,1889,2015
appendicula anceps,1822,1822
appendicula cornuta,1889,1892
appendicula lucida,1889,1928
appendicula uncata,1892,1918
aquilaria hirta,1890,2015
aquilaria malaccensis,1894,2015
aquilaria microcarpa,1940,2015
arachnis hookeriana,1891,1950
aralidium pinnatifidum,1884,2015
archidendron clypearia,1822,2015
archidendron contortum,1885,2015
archidendron ellipticum,1884,2015
archidendron globosum,1894,2015
archidendron jiringa,1822,2015
archidendron microcarpum,1882,2015
ardisia crenata,1885,2015
ardisia elliptica,1841,2015
ardisia eximia,1892,1892
ardisia miqueliana,1992,2015
ardisia purpurea,1894,2015
ardisia ridleyi,1894,1894
ardisia sanguinolenta,1890,2015
ardisia singaporensis,1890,1893
ardisia teysmanniana,1884,2015
ardisia tuberculata,1822,2015
ardisia villosa,1836,2015
argyreia ridleyi,1890,2015
aristolochia jackii,1893,1893
artabotrys costatus,1900,2015
artabotrys crassifolius,1900,2015
artabotrys maingayi,1977,2015
artabotrys suaveolens,1884,2015
artabotrys wrayi,1892,2015
arthrophyllum diversifolium,1950,2015
artocarpus anisophyllus,1894,2015
artocarpus elasticus,1891,2015
artocarpus fulvicortex,1884,2015
artocarpus gomezianus,1908,2015
artocarpus hispidus,1891,2015
artocarpus kemando,1892,2015
artocarpus lacucha,1884,2015
artocarpus lanceifolius,1884,2015
artocarpus lowii,1893,2015
artocarpus nitidus subsp. griffithii,1893,2015
artocarpus rigidus,1822,2015
arundina graminifolia,1889,2015
arytera littoralis,1884,2015
aspidopterys concava,1892,2015
asplenium batuense,1906,2015
asplenium longissimum,1829,2015
asplenium macrophyllum,1850,1920
asplenium nidus,1862,2015
asplenium nitidum,1822,2015
asplenium phyllitidis,1891,1952
asplenium tenerum,1842,2015
athyrium accedens,2010,2015
athyrium bantamense,2012,2015
austrobuxus nitidus,1892,1935
